Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%,all_emotion_count,all_neutral_count,all_neutral_%,,
000_003.mp4,127,3,29,0,119,25,0,100,303,0%,438339,25710,6%,,
001_870.mp4,0,0,195,13,188,38,29,137,463,6%,,,,,樣本變異數
002_006.mp4,0,0,33,21,283,5,0,94,342,0%,,,,,26168.16556
003_000.mp4,22,0,17,0,196,69,0,88,304,0%,,,,,
004_982.mp4,10,0,63,7,150,79,1,76,310,0%,,,,,
005_010.mp4,0,0,16,1,236,133,0,116,386,0%,,,,,
006_002.mp4,125,0,1,1,82,101,2,85,312,1%,,,,,
007_132.mp4,0,0,26,59,257,10,56,114,408,14%,,,,,
008_990.mp4,3,0,52,15,98,90,48,101,306,16%,,,,,
009_027.mp4,10,0,75,0,57,173,0,79,315,0%,,,,,
010_005.mp4,5,0,248,0,242,49,32,344,576,6%,,,,,
011_805.mp4,30,0,175,0,431,18,121,574,775,16%,,,,,
012_026.mp4,2,0,14,86,96,47,77,136,322,24%,,,,,
013_883.mp4,0,0,48,9,99,1,34,74,191,18%,,,,,
014_790.mp4,7,2,95,62,184,328,44,280,722,6%,,,,,
015_919.mp4,86,34,168,25,68,104,0,209,485,0%,,,,,
016_209.mp4,9,0,80,0,227,6,15,92,337,4%,,,,,
017_803.mp4,12,3,81,87,33,75,1,140,292,0%,,,,,
018_019.mp4,29,0,4,73,297,0,25,79,428,6%,,,,,
019_018.mp4,47,16,142,62,35,93,17,163,412,4%,,,,,
020_344.mp4,178,0,5,6,27,136,0,140,352,0%,,,,,
021_312.mp4,10,4,36,101,215,79,6,157,451,1%,,,,,
022_489.mp4,109,0,40,20,110,50,46,181,375,12%,,,,,
023_923.mp4,101,0,0,1,393,49,11,124,555,2%,,,,,
024_073.mp4,3,0,17,0,237,23,0,58,280,0%,,,,,
025_067.mp4,163,0,57,10,142,142,29,196,543,5%,,,,,
026_012.mp4,6,0,156,41,147,22,12,188,384,3%,,,,,
027_009.mp4,55,0,8,0,86,117,0,55,266,0%,,,,,
028_068.mp4,12,0,134,87,19,91,70,166,413,17%,,,,,
029_048.mp4,17,2,10,1,259,147,12,142,448,3%,,,,,
030_193.mp4,22,0,12,23,233,4,4,57,298,1%,,,,,
031_163.mp4,46,0,48,15,222,68,0,203,399,0%,,,,,
032_944.mp4,0,0,12,81,146,73,0,74,312,0%,,,,,
033_097.mp4,314,0,59,0,201,236,11,631,821,1%,,,,,
034_590.mp4,9,3,5,206,183,2,0,60,408,0%,,,,,
035_036.mp4,0,0,0,0,330,3,4,8,337,1%,,,,,
036_035.mp4,2,0,11,51,265,1,7,47,337,2%,,,,,
037_072.mp4,0,0,1,3,307,0,0,6,311,0%,,,,,
038_125.mp4,0,0,7,94,163,35,0,59,299,0%,,,,,
039_058.mp4,0,0,145,10,517,23,0,138,695,0%,,,,,
040_997.mp4,3,0,3,5,397,14,19,39,441,4%,,,,,
041_063.mp4,199,0,38,0,112,0,0,100,349,0%,,,,,
042_084.mp4,37,32,43,19,72,115,21,119,339,6%,,,,,
043_110.mp4,93,2,146,1,33,93,12,129,380,3%,,,,,
044_945.mp4,0,0,8,131,172,0,27,70,338,8%,,,,,
045_889.mp4,12,0,11,64,163,67,13,125,330,4%,,,,,
046_904.mp4,20,5,2,221,89,20,2,88,359,1%,,,,,
047_862.mp4,16,0,57,0,174,72,0,107,319,0%,,,,,
048_029.mp4,74,0,254,0,409,61,10,588,808,1%,,,,,
049_946.mp4,0,0,0,6,124,230,0,50,360,0%,,,,,
050_059.mp4,233,0,0,0,237,60,0,172,530,0%,,,,,
051_332.mp4,205,18,197,33,8,188,47,233,696,7%,,,,,
052_108.mp4,21,0,77,9,67,156,3,98,333,1%,,,,,
053_095.mp4,30,1,95,10,82,139,60,166,417,14%,,,,,
054_071.mp4,10,0,51,48,53,26,180,109,368,49%,,,,,
055_147.mp4,275,0,4,148,71,33,0,347,531,0%,,,,,
056_996.mp4,80,1,18,33,180,1,14,120,327,4%,,,,,
057_070.mp4,18,0,26,23,193,107,0,111,367,0%,,,,,
