Video_name,YT,DF,F2F,FS,NT,,,YT,DF,F2F,FS,NT
000.mp4,0.1,0,0.01,0,0,,<0.11,111,914,910,818,864
001.mp4,0.3,0,0,0.06,0,,>=0.11,889,86,90,182,136
002.mp4,0.42,0,0.01,0,0.09,,¥¿½T(TP/TP+FP),0.889,0.914,0.91,0.818,0.864
003.mp4,0.19,0,0,0,0,,¿ù»~,0.111,0.086,0.09,0.182,0.136
004.mp4,0.17,0,0,0,0,,,,,,,
005.mp4,0.16,0,0,0,0,,,YT,DF,F2F,FS,NT
006.mp4,0.2,0.01,0,0.01,0,,<0.12,129,919,919,831,877
007.mp4,0.25,0.03,0,0.14,0,,>=0.12,871,81,81,169,123
008.mp4,0.2,0.18,0.16,0.16,0.13,,¥¿½T(TP/TP+FP),0.871,0.919,0.919,0.831,0.877
009.mp4,0.19,0,0,0,0,,¿ù»~,0.129,0.081,0.081,0.169,0.123
010.mp4,0.61,0,0,0.06,0,,,,,,,
011.mp4,0.68,0,0.02,0.16,0.03,,,,,,,
012.mp4,0.34,0.25,0.04,0.24,0.12,,,YT,DF,F2F,FS,NT
013.mp4,0.16,0,0.04,0.18,0.11,,<0.13,138,927,923,842,885
014.mp4,0.18,0,0,0.06,0,,>=0.13,862,73,77,158,115
015.mp4,0.17,0.01,0,0,0.06,,¥¿½T(TP/TP+FP),0.862,0.927,0.923,0.842,0.885
016.mp4,0.21,0,0.02,0.04,0.07,,¿ù»~,0.138,0.073,0.077,0.158,0.115
017.mp4,0.41,0,0,0,0,,,,,,,
018.mp4,0.18,0.14,0.01,0.06,0.03,,,,,,,
019.mp4,0.37,0,0.06,0.04,0.23,,,YT,DF,F2F,FS,NT
020.mp4,0.36,0,0,0,0,,<0.14,153,936,927,853,894
021.mp4,0.42,0,0,0.01,0.03,,>=0.14,847,64,73,147,106
022.mp4,0.39,0.12,0.09,0.12,0.11,,¥¿½T(TP/TP+FP),0.847,0.936,0.927,0.853,0.894
023.mp4,0.03,0,0,0.02,0,,¿ù»~,0.153,0.064,0.073,0.147,0.106
024.mp4,0.38,0,0.27,0,0.28,,,,,,,
025.mp4,0.25,0,0.06,0.05,0.13,,,,,,,
026.mp4,0.55,0,0.07,0.03,0.05,,,,,,,
027.mp4,0.19,0,0,0,0,,,,,,,
028.mp4,0.29,0.03,0,0.17,0,,,,,,,
029.mp4,0.22,0,0.03,0.03,0.07,,,,,,,
030.mp4,0.18,0.18,0.01,0.01,0,,,,,,,
031.mp4,0.46,0,0,0,0,,,,,,,
032.mp4,0.13,0,0,0,0,,,,,,,
033.mp4,0.85,0,0,0.01,0,,,,,,,
034.mp4,0.22,0,0.04,0,0.05,,,,,,,
035.mp4,0.37,0,0,0.01,0,,,,,,,
036.mp4,0.15,0,0,0.02,0.01,,,,,,,
037.mp4,0.01,0,0,0,0,,,,,,,
038.mp4,0.22,0,0,0,0.01,,,,,,,
039.mp4,0.2,0,0,0,0,,,,,,,
040.mp4,0.3,0,0.03,0.04,0.02,,,,,,,
041.mp4,0.3,0,0,0,0.01,,,,,,,
