Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change,each_video_emotion_count,neutral_%,all_emotion_count,all_neutral_count,all_neutral_%,
000_003.mp4,92,18,108,0,55,121,0,160,394,0%,548579,16011,3%,樣本變異數
001_870.mp4,0,0,137,1,137,186,0,160,461,0%,,,,49330.54029
002_006.mp4,4,0,52,7,549,122,0,179,734,0%,,,,
003_000.mp4,33,0,1,0,249,20,0,46,303,0%,,,,
004_982.mp4,164,0,25,3,4,117,0,117,313,0%,,,,
005_010.mp4,0,0,12,0,147,229,0,98,388,0%,,,,
006_002.mp4,119,0,43,2,97,48,2,97,311,1%,,,,
007_132.mp4,0,0,4,0,452,25,14,51,495,3%,,,,
008_990.mp4,49,0,307,32,61,79,113,201,641,18%,,,,
009_027.mp4,0,0,17,0,448,123,0,141,588,0%,,,,
010_005.mp4,111,0,248,0,360,25,2,572,746,0%,,,,
011_805.mp4,72,0,1,3,1240,3,0,152,1319,0%,,,,
012_026.mp4,0,0,42,9,135,87,90,156,363,25%,,,,
013_883.mp4,0,0,14,24,246,0,0,28,284,0%,,,,
014_790.mp4,90,0,5,156,414,53,1,253,719,0%,,,,
015_919.mp4,33,0,145,143,61,94,4,191,480,1%,,,,
016_209.mp4,22,0,66,0,590,0,0,91,678,0%,,,,
017_803.mp4,0,0,19,78,163,0,0,72,260,0%,,,,
018_019.mp4,27,0,201,0,127,17,60,134,432,14%,,,,
019_018.mp4,0,0,7,797,565,16,0,153,1385,0%,,,,
020_344.mp4,5,0,144,8,7,245,0,147,409,0%,,,,
021_312.mp4,0,0,2,33,411,3,0,53,449,0%,,,,
022_489.mp4,152,0,32,11,34,76,41,119,346,12%,,,,
023_923.mp4,365,0,1,0,157,32,0,137,555,0%,,,,
024_073.mp4,0,0,130,0,50,64,0,107,244,0%,,,,
025_067.mp4,177,0,93,25,334,122,0,277,751,0%,,,,
026_012.mp4,3,0,60,52,256,14,0,171,385,0%,,,,
027_009.mp4,50,0,33,0,63,49,0,66,195,0%,,,,
028_068.mp4,11,0,25,5,138,254,14,127,447,3%,,,,
029_048.mp4,29,1,8,2,398,15,0,92,453,0%,,,,
030_193.mp4,0,0,5,120,123,1,54,90,303,18%,,,,
031_163.mp4,62,0,45,239,164,60,0,298,570,0%,,,,
032_944.mp4,0,0,0,0,42,269,0,32,311,0%,,,,
033_097.mp4,635,0,51,316,410,295,0,1426,1707,0%,,,,
034_590.mp4,7,0,1,60,312,28,0,52,408,0%,,,,
035_036.mp4,0,0,0,59,364,0,0,52,423,0%,,,,
036_035.mp4,0,0,4,0,297,40,0,43,341,0%,,,,
037_072.mp4,0,0,0,0,454,0,0,0,454,0%,,,,
038_125.mp4,0,0,2,0,303,0,0,4,305,0%,,,,
039_058.mp4,1,0,48,1,309,122,0,122,481,0%,,,,
040_997.mp4,8,0,5,1,536,0,0,17,550,0%,,,,
041_063.mp4,1,0,24,171,152,1,0,77,349,0%,,,,
042_084.mp4,0,2,1,100,215,18,2,100,338,1%,,,,
043_110.mp4,24,3,107,0,0,292,0,100,426,0%,,,,
044_945.mp4,0,0,10,2,218,0,109,67,339,32%,,,,
045_889.mp4,0,0,0,93,56,204,0,147,353,0%,,,,
046_904.mp4,117,259,0,10,65,53,0,192,504,0%,,,,
047_862.mp4,0,0,45,0,272,2,0,42,319,0%,,,,
048_029.mp4,78,0,232,0,394,240,4,698,948,0%,,,,
