Video_name,YT,DF,F2F,FS,NT,,,all_emotion_count,all_neutral_count,all_neutral_%,,,,
000.mp4,0.1,0,0.01,0,0,1.257406728,,556892,29022,5%,樣本變異數,,,
001.mp4,0.3,0,0,0.06,0,2.347964599,,,,,52960.6221,,,
002.mp4,0.42,0,0.01,0,0.09,1.752041684,,,,,,,,
003.mp4,0.19,0,0,0,0,1.978138415,,,,,,,,
004.mp4,0.17,0,0,0,0,1.832719519,,,,,,,,
005.mp4,0.16,0,0,0,0,1.754894483,,,,YT,DF,F2F,FS,NT
006.mp4,0.2,0.01,0,0.01,0,2.044430503,,,標準差,0.169604048,0.082641282,0.084233241,0.116761813,0.099012966
007.mp4,0.25,0.03,0,0.14,0,2.288253424,,,變異數,0.028765533,0.006829581,0.007095239,0.013633321,0.009803567
008.mp4,0.2,0.18,0.16,0.16,0.13,2.044430503,,,平均值,0.28982,0.03059,0.03242,0.06182,0.04481
009.mp4,0.19,0,0,0,0,1.978138415,,,四分位數,,,,,
010.mp4,0.61,0,0,0.06,0,0.395913029,,,第一（25%）,0.18,0,0,0,0
011.mp4,0.68,0,0.02,0.16,0.03,0.166813338,,,中位數（50%),0.27,0,0,0.01,0
012.mp4,0.34,0.25,0.04,0.24,0.12,2.251466842,,,第三（75%）,0.36,0.02,0.02,0.07,0.04
013.mp4,0.16,0,0.04,0.18,0.11,1.754894483,,,四分位差,0.18,0.02,0.02,0.07,0.04
014.mp4,0.18,0,0,0.06,0,1.907353664,,,,,,,,
015.mp4,0.17,0.01,0,0,0.06,1.832719519,,,,,,,,
016.mp4,0.21,0,0.02,0.04,0.07,2.105611546,,,,,,,,
017.mp4,0.41,0,0,0,0,1.829969211,,,不可用表格,,,,,
018.mp4,0.18,0.14,0.01,0.06,0.03,1.907353664,,,列標籤,加總 - F2F,加總 - YT,加總 - DF,加總 - FS,加總 - NT
019.mp4,0.37,0,0.06,0.04,0.23,2.103504467,,,資料組1,2.24,27.46,2.49,5.1,3.67
020.mp4,0.36,0,0,0,0,2.159205202,,,資料組2,4.88,29.35,3.5,7.86,6.04
021.mp4,0.42,0,0,0.01,0.03,1.752041684,,,資料組3,4.43,29.88,3.4,6.97,6.41
022.mp4,0.39,0.12,0.09,0.12,0.11,1.975664327,,,資料組4,3.44,27.46,3.61,7.28,4.64
023.mp4,0.03,0,0,0.02,0,0.727573107,,,資料組5,2.47,29.58,2.61,7,3.7
024.mp4,0.38,0,0.27,0,0.28,2.042129059,,,資料組6,3.02,29.2,2.67,5.53,3.96
025.mp4,0.25,0,0.06,0.05,0.13,2.288253424,,,資料組7,3.33,26.73,2.84,6.34,4.44
026.mp4,0.55,0,0.07,0.03,0.05,0.725209509,,,資料組8,3.21,29.28,3.52,4.68,3.84
027.mp4,0.19,0,0,0,0,1.978138415,,,資料組9,2.34,31.89,3.53,4.31,2.66
028.mp4,0.29,0.03,0,0.17,0,2.352196544,,,資料組10,3.06,28.99,2.42,6.75,5.45
029.mp4,0.22,0,0.03,0.03,0.07,2.161097599,,,總計,32.42,289.82,30.59,61.82,44.81
030.mp4,0.18,0.18,0.01,0.01,0,1.907353664,,,,,,,,
031.mp4,0.46,0,0,0,0,1.421835335,,,,,,,,
032.mp4,0.13,0,0,0,0,1.508889291,,,,,,,,
033.mp4,0.85,0,0,0.01,0,0.010060659,,,,,,,,
034.mp4,0.22,0,0.04,0,0.05,2.161097599,,,,,,,,
035.mp4,0.37,0,0,0.01,0,2.103504467,,,,,,,,
036.mp4,0.15,0,0,0.02,0.01,1.674542746,,,,,,,,
037.mp4,0.01,0,0,0,0,0.60311927,,,,,,,,
038.mp4,0.22,0,0,0,0.01,2.161097599,,,,,,,,
039.mp4,0.2,0,0,0,0,2.044430503,,,,,,,,
040.mp4,0.3,0,0.03,0.04,0.02,2.347964599,,,,,,,,
041.mp4,0.3,0,0,0,0.01,2.347964599,,,,,,,,
042.mp4,0.35,0.01,0.01,0.06,0.02,2.208689281,,,,,,,,
043.mp4,0.07,0,0,0.03,0,1.015561478,,,,,,,,
044.mp4,0.16,0.32,0,0.08,0,1.754894483,,,,,,,,
045.mp4,0.36,0,0.15,0.04,0.11,2.159205202,,,,,,,,
046.mp4,0.15,0,0,0.01,0,1.674542746,,,,,,,,
047.mp4,0.09,0,0,0,0,1.175066287,,,,,,,,
048.mp4,0.58,0,0,0.01,0,0.54428407,,,,,,,,
049.mp4,0.09,0,0,0,0,1.175066287,,,,,,,,
050.mp4,0.04,0,0,0,0,0.794966255,,,,,,,,
051.mp4,0.29,0,0.41,0.07,0.68,2.352196544,,,,,,,,
052.mp4,0.39,0,0.01,0.01,0.01,1.975664327,,,,,,,,
053.mp4,0.31,0.15,0.05,0.14,0.1,2.335606676,,,,,,,,
054.mp4,0.19,0.37,0,0.49,0.01,1.978138415,,,,,,,,
055.mp4,0.36,0,0,0,0,2.159205202,,,,,,,,
056.mp4,0.34,0,0,0.04,0,2.251466842,,,,,,,,
057.mp4,0.05,0,0,0,0.01,0.8655875,,,,,,,,
058.mp4,0.1,0,0,0,0,1.257406728,,,,,,,,
059.mp4,0.16,0,0,0,0,1.754894483,,,,,,,,
060.mp4,0.52,0.03,0,0.16,0,0.936512097,,,,,,,,
061.mp4,0.19,0,0,0.02,0,1.978138415,,,,,,,,
062.mp4,0.06,0,0,0,0,0.939211679,,,,,,,,
063.mp4,0.17,0.05,0,0.03,0.02,1.832719519,,,,,,,,
064.mp4,0.1,0,0,0,0,1.257406728,,,,,,,,
065.mp4,0.49,0,0.01,0.25,0,1.17212878,,,,,,,,
066.mp4,0.19,0,0,0,0,1.978138415,,,,,,,,
067.mp4,0.29,0.02,0.01,0.09,0.07,2.352196544,,,,,,,,
068.mp4,0.23,0.12,0.25,0.07,0.2,2.210348406,,,,,,,,
069.mp4,0.31,0,0.09,0.2,0.2,2.335606676,,,,,,,,
070.mp4,0.36,0.01,0.01,0.48,0,2.159205202,,,,,,,,
071.mp4,0.31,0,0.02,0.02,0.15,2.335606676,,,,,,,,
072.mp4,0.15,0,0,0.05,0,1.674542746,,,,,,,,
073.mp4,0.3,0.08,0,0.17,0,2.347964599,,,,,,,,
074.mp4,0.08,0,0.05,0,0.03,1.094307006,,,,,,,,
075.mp4,0.83,0.01,0,0.02,0,0.014748774,,,,,,,,
076.mp4,0.17,0,0,0.02,0,1.832719519,,,,,,,,
077.mp4,0.47,0,0.09,0.11,0.04,1.337830478,,,,,,,,
078.mp4,0.21,0,0,0,0.03,2.105611546,,,,,,,,
079.mp4,0.13,0,0,0,0,1.508889291,,,,,,,,
080.mp4,0.07,0,0,0,0,1.015561478,,,,,,,,
081.mp4,0.17,0,0.01,0.09,0.06,1.832719519,,,,,,,,
082.mp4,0.1,0.02,0,0.01,0,1.257406728,,,,,,,,
083.mp4,0.7,0,0,0.01,0,0.126297431,,,,,,,,
