檔案名稱,影片秒數,眨眼次數,平均眨眼秒數,,,
000_003.mp4,12.12,4,3.581009865,,18.172,1.741006142
001_870.mp4,24.16,8,2.446146488,,,
002_006.mp4,10.33333333,23,0.646543254,,,
003_000.mp4,15.84,37,0.497184383,,,
004_982.mp4,33.8,38,0.936183285,,,
005_010.mp4,18.96,4,6.531359752,,,
006_002.mp4,23.1,4,5.912211577,,,
007_132.mp4,16.52,25,0.783944527,,,
008_990.mp4,12.2,6,2.520545483,,,
009_027.mp4,10.5,22,0.652038835,,,
010_005.mp4,15.4,7,2.930599411,,,
011_805.mp4,17.125,14,1.493622725,,,
012_026.mp4,12.88,9,1.559319228,,,
013_883.mp4,17.32,0,0,,,
014_790.mp4,23,54,0.589467737,,,
015_919.mp4,17.8,26,0.975741377,,,
016_209.mp4,11.23333333,6,2.311410618,,,
017_803.mp4,11.88,3,4.051540732,,,
018_019.mp4,46.16666667,66,0.970919991,,,
019_018.mp4,14.4,5,1.916401565,,,
020_344.mp4,25.24,61,0.498406696,,,
021_312.mp4,14.26666667,32,0.621048066,,,
022_489.mp4,18.86666667,4,2.964725256,,,
023_923.mp4,24.08,0,0,,,
024_073.mp4,28.12,13,2.526135246,,,
025_067.mp4,17.93333333,0,0,,,
026_012.mp4,14.52,21,0.797597408,,,
027_009.mp4,19.6,13,2.154175222,,,
028_068.mp4,13.36666667,1,0,,,
029_048.mp4,19.4,0,0,,,
030_193.mp4,12.4,12,1.072590633,,,
031_163.mp4,10.13333333,21,0.693432426,,,
032_944.mp4,11.4,15,0.879115633,,,
033_097.mp4,19.12,42,0.519230185,,,
034_590.mp4,20,31,0.882906993,,,
035_036.mp4,13.48,0,0,,,
036_035.mp4,16.92,7,2.748573542,,,
037_072.mp4,12.44,2,10.33230686,,,
038_125.mp4,16.66666667,3,3.216164231,,,
039_058.mp4,22.3,27,1.172709749,,,
040_997.mp4,17.52,4,2.374179999,,,
041_063.mp4,37.2,58,0.715040654,,,
042_084.mp4,15.625,15,1.034464632,,,
043_110.mp4,18.83333333,43,0.579764627,,,
044_945.mp4,25.36666667,39,0.896374012,,,
045_889.mp4,13.16,1,0,,,
046_904.mp4,11.96666667,1,0,,,
047_862.mp4,15.66666667,21,1.064229846,,,
048_029.mp4,16.64,15,1.230340702,,,
049_946.mp4,15.4,10,2.204270813,,,
050_059.mp4,28.84,61,0.54460543,,,
051_332.mp4,27.8,34,0.944764368,,,
052_108.mp4,10,1,0,,,
053_095.mp4,40.24,3,0.823194385,,,
054_071.mp4,15.1,8,2.444846869,,,
055_147.mp4,22.23333333,29,1.069208605,,,
056_996.mp4,12.48,27,0.52727813,,,
057_070.mp4,14.68,8,2.205060516,,,
058_039.mp4,20.3,61,0.458360183,,,
059_050.mp4,21.2,43,0.572898536,,,
060_088.mp4,26.6,51,0.573174019,,,
061_080.mp4,19.32,26,0.837342396,,,
062_066.mp4,14.5,11,1.764446878,,,
063_041.mp4,13.96,23,0.710388996,,,
064_991.mp4,16.08,22,0.764839468,,,
065_089.mp4,30.04,51,0.69864006,,,
066_062.mp4,14.1,43,0.459705733,,,
067_025.mp4,24.9,13,2.813950837,,,
068_028.mp4,14.46666667,1,0,,,
069_961.mp4,10.76666667,10,1.563054323,,,
070_057.mp4,17.24,26,0.778322611,,,
071_054.mp4,12.26666667,11,1.522061133,,,
072_037.mp4,18.16,3,9.51388073,,,
073_024.mp4,12.24,0,0,,,
074_825.mp4,21.88,1,0,,,
075_977.mp4,21.7,0,0,,,
076_079.mp4,14.13333333,24,0.838275847,,,
077_100.mp4,16.92,0,0,,,
078_955.mp4,21.24,16,1.591180897,,,
079_076.mp4,10.96666667,2,13.26136923,,,
080_061.mp4,13.48,8,1.851473434,,,
081_087.mp4,12.36,10,1.319337765,,,
082_103.mp4,23.8,0,0,,,
083_213.mp4,12.6,23,0.942338423,,,
084_042.mp4,22.53333333,15,1.296276212,,,
085_124.mp4,12.72,7,1.749489546,,,
086_090.mp4,22.9,7,3.856058002,,,
087_081.mp4,46.8,16,3.473684645,,,
088_060.mp4,33.76,9,4.260455877,,,
089_065.mp4,17.68,33,0.621598564,,,
090_086.mp4,31.16666667,8,3.229981797,,,
091_116.mp4,10.9,0,0,,,
092_098.mp4,11.96,29,0.473635086,,,
093_121.mp4,23.04166667,0,0,,,
094_111.mp4,17.32,23,0.864587719,,,
095_053.mp4,16.68,5,2.248328328,,,
096_101.mp4,38.26666667,0,0,,,
097_033.mp4,32.36,76,0.48380724,,,
098_092.mp4,18.4,40,0.529634635,,,
099_295.mp4,16.44,11,2.171390796,,,
100_077.mp4,24.44,7,2.772116303,,,
101_096.mp4,16.8,2,17.08668828,,,
102_114.mp4,50.76,127,0.455795065,,,
103_082.mp4,12.64,2,4.410360098,,,
104_126.mp4,10.93333333,16,0.904096619,,,
105_180.mp4,18.96666667,16,1.34396944,,,
106_198.mp4,13.06666667,5,2.143013299,,,
107_109.mp4,11.92,19,0.749409278,,,
108_052.mp4,10.76666667,8,1.351299082,,,
109_107.mp4,22.24,1,0,,,
110_043.mp4,16.5,31,0.745756761,,,
111_094.mp4,22.36,53,0.486511162,,,
112_892.mp4,10.36666667,7,2.420573751,,,
113_983.mp4,16.24,3,0.468512893,,,
114_102.mp4,15.56,5,3.413427413,,,
115_939.mp4,17.03333333,51,0.461684484,,,
116_091.mp4,21.3,12,1.757595019,,,
117_217.mp4,28.08,22,1.335746425,,,
118_120.mp4,16.2,41,0.463315696,,,
119_123.mp4,17.72413793,1,0,,,
120_118.mp4,14.08,0,0,,,
121_093.mp4,12.83333333,2,4.080287218,,,
122_144.mp4,11.86206897,14,1.084144702,,,
123_119.mp4,16.73333333,12,2.058460777,,,
124_085.mp4,13.16,0,0,,,
125_038.mp4,10.16666667,1,0,,,
126_104.mp4,15.4,27,0.645368759,,,
127_129.mp4,11,3,4.892095089,,,
128_896.mp4,21.24,36,0.692066179,,,
129_127.mp4,28.8,87,0.463681629,,,
130_139.mp4,15.12,2,7.711199999,,,
131_518.mp4,16.38888889,0,0,,,
132_007.mp4,20.2,7,3.761167447,,,
133_148.mp4,15.83333333,3,3.899295211,,,
134_192.mp4,9.566666667,4,2.975579659,,,
135_880.mp4,18.125,44,0.465174653,,,
136_285.mp4,12.76666667,9,1.107448131,,,
137_165.mp4,15.48,27,0.665464502,,,
138_142.mp4,38.48,0,0,,,
139_130.mp4,26.48,4,3.749541283,,,
140_143.mp4,16.56,40,0.474554172,,,
141_161.mp4,12.3,3,4.825017333,,,
142_138.mp4,16.4,25,0.749020358,,,
143_140.mp4,19.4,49,0.46133321,,,
144_122.mp4,10.3,4,2.837949832,,,
145_299.mp4,20.93333333,0,0,,,
146_256.mp4,22.75,17,1.408821523,,,
147_055.mp4,13.13333333,27,0.677577945,,,
148_133.mp4,25.56666667,28,1.198441832,,,
149_152.mp4,12.52,0,0,,,
150_153.mp4,29.28,14,2.486442071,,,
151_225.mp4,10.13333333,0,0,,,
152_149.mp4,14.52,0,0,,,
153_150.mp4,18.24,22,0.949064981,,,
154_386.mp4,14.96666667,4,3.037233114,,,
155_576.mp4,18.44,0,0,,,
156_243.mp4,15.48,3,0.862887859,,,
157_245.mp4,13.36,17,0.925981089,,,
158_379.mp4,11.36666667,31,0.501461411,,,
159_175.mp4,20.16,51,0.458704724,,,
160_928.mp4,12.53333333,1,0,,,
161_141.mp4,16.93333333,2,13.85765409,,,
162_330.mp4,13.56666667,24,0.784380457,,,
163_031.mp4,16.06666667,36,0.627098301,,,
164_216.mp4,19.04,6,1.910182571,,,
165_137.mp4,24.24,20,1.129574976,,,
166_167.mp4,13.64,4,4.109065135,,,
167_166.mp4,30.24,0,0,,,
168_222.mp4,13.56666667,0,0,,,
169_227.mp4,14.7,4,1.467175722,,,
170_186.mp4,11.13333333,13,1.538659374,,,
171_173.mp4,24.03333333,35,0.984331839,,,
172_582.mp4,14.36666667,44,0.456677143,,,
173_171.mp4,18.03333333,14,1.42946003,,,
174_964.mp4,15.03333333,5,1.897911429,,,
175_159.mp4,13,31,0.483274706,,,
176_190.mp4,11.03333333,2,6.656904459,,,
177_211.mp4,21.08,24,1.026059016,,,
178_598.mp4,27.44,24,1.163482158,,,
