Video_name,happy,angry,sad,surprise,disgust,fear,neutral,label,,
000.mp4,0,0,8,0,336,23,30,1,,neutral≈‹≤ßº∆
001.mp4,10,0,69,36,250,90,7,1,,2508.661516
002.mp4,63,0,178,33,355,59,58,1,,
003.mp4,210,1,12,13,6,61,0,1,,
004.mp4,5,0,10,8,173,113,0,1,,
005.mp4,7,0,5,4,317,57,0,1,,
006.mp4,0,0,0,38,121,151,0,1,,
007.mp4,4,0,15,225,238,3,9,1,,
008.mp4,2,0,50,16,32,486,54,1,,
009.mp4,101,0,12,16,9,450,0,1,,
010.mp4,6,0,348,0,246,148,0,1,,
011.mp4,214,1,10,0,785,7,256,1,,
012.mp4,1,0,5,76,35,153,93,1,,
013.mp4,0,0,27,3,241,6,18,1,,
014.mp4,7,0,12,115,553,34,1,1,,
015.mp4,353,9,31,1,2,3,40,1,,
016.mp4,6,6,83,0,478,16,89,1,,
017.mp4,49,5,48,60,22,165,1,1,,
018.mp4,12,1,1,301,68,41,8,1,,
019.mp4,407,22,272,14,187,92,290,1,,
020.mp4,260,72,8,11,37,12,0,1,,
021.mp4,50,11,91,97,84,111,9,1,,
022.mp4,205,0,18,10,25,67,46,1,,
023.mp4,17,0,9,0,527,3,0,1,,
024.mp4,6,0,40,0,62,12,120,1,,
025.mp4,130,0,168,69,271,31,94,1,,
026.mp4,43,31,111,51,124,15,7,1,,
027.mp4,1,0,35,0,165,7,0,1,,
028.mp4,87,4,10,173,121,42,11,1,,
029.mp4,20,0,5,3,364,6,49,1,,
030.mp4,21,0,6,27,213,25,2,1,,
031.mp4,259,0,46,1,211,50,0,1,,
032.mp4,0,0,4,120,186,0,0,1,,
033.mp4,628,6,124,0,459,473,0,1,,
034.mp4,41,3,20,210,127,7,2,1,,
035.mp4,42,0,182,0,56,136,7,1,,
036.mp4,1,0,0,95,229,0,12,1,,
037.mp4,0,0,2,1,451,0,0,1,,
038.mp4,2,0,8,85,197,6,6,1,,
039.mp4,47,0,31,2,420,112,0,1,,
040.mp4,63,54,38,24,291,48,33,1,,
041.mp4,155,0,37,0,155,0,2,1,,
042.mp4,85,4,27,0,185,13,24,1,,
043.mp4,36,0,7,0,3,445,0,1,,
044.mp4,0,2,8,128,194,0,9,1,,
045.mp4,0,0,13,27,71,190,53,1,,
046.mp4,16,15,19,262,179,2,11,1,,
047.mp4,3,0,17,0,282,16,1,1,,
048.mp4,128,2,337,0,382,87,4,1,,
049.mp4,0,0,0,54,13,118,0,1,,
050.mp4,515,0,0,0,0,15,0,1,,
051.mp4,13,5,26,102,482,31,58,1,,
052.mp4,25,0,260,19,38,20,7,1,,
053.mp4,15,0,9,6,264,68,56,1,,
054.mp4,37,0,3,53,201,55,19,1,,
055.mp4,161,6,1,56,50,168,0,1,,
056.mp4,37,0,77,8,49,225,4,1,,
057.mp4,3,0,1,1,416,1,10,1,,
058.mp4,0,0,33,52,594,0,2,1,,
059.mp4,32,7,33,8,610,33,0,1,,
060.mp4,159,5,256,74,79,518,7,1,,
061.mp4,193,0,16,0,144,1,0,1,,
062.mp4,0,0,16,48,365,0,0,1,,
063.mp4,4,9,51,191,583,87,5,1,,
064.mp4,2,0,1,0,338,61,0,1,,
065.mp4,45,0,77,94,105,106,17,1,,
066.mp4,3,0,0,17,3,67,0,1,,
067.mp4,2,0,165,88,220,39,24,1,,
068.mp4,1,1,40,5,184,142,28,1,,
069.mp4,19,0,188,41,351,27,160,1,,
070.mp4,1,0,75,32,165,59,0,1,,
071.mp4,29,1,136,22,158,37,80,1,,
072.mp4,4,0,5,0,273,18,11,1,,
073.mp4,0,0,98,1,238,366,0,1,,
074.mp4,3,0,2,0,330,5,8,1,,
075.mp4,48,0,10,385,170,427,2,1,,
076.mp4,51,16,7,0,257,4,0,1,,
077.mp4,11,0,120,16,215,271,42,1,,
078.mp4,15,0,85,1,409,0,13,1,,
079.mp4,22,0,4,35,343,20,0,1,,
080.mp4,5,0,3,17,442,15,1,1,,
081.mp4,38,0,41,14,912,46,119,1,,
082.mp4,6,2,1,10,285,1,12,1,,
083.mp4,429,0,34,129,157,648,4,1,,
084.mp4,47,0,102,378,127,38,4,1,,
085.mp4,5,3,104,0,205,4,8,1,,
086.mp4,0,0,5,0,633,292,3,1,,
087.mp4,301,0,0,0,0,4,0,1,,
088.mp4,25,22,21,0,526,18,55,1,,
089.mp4,34,1,92,0,606,92,0,1,,
090.mp4,11,0,29,252,248,2,152,1,,
091.mp4,275,0,86,10,343,91,68,1,,
092.mp4,0,0,5,0,455,1,0,1,,
093.mp4,1,0,83,157,136,11,5,1,,
094.mp4,1,0,258,1,544,5,0,1,,
095.mp4,224,0,270,125,111,239,79,1,,
096.mp4,1,0,76,13,129,277,8,1,,
097.mp4,61,0,0,20,366,31,0,1,,
098.mp4,5,0,189,0,96,15,5,1,,
099.mp4,8,0,7,217,368,22,1,1,,
100.mp4,124,0,6,101,164,13,17,1,,
101.mp4,249,31,113,131,399,90,105,1,,
102.mp4,216,11,0,0,0,100,0,1,,
103.mp4,25,0,88,2,303,150,29,1,,
104.mp4,0,1,19,189,32,240,0,1,,
105.mp4,0,0,10,21,246,12,23,1,,
106.mp4,226,7,57,0,64,0,2,1,,
107.mp4,3,0,78,0,440,0,35,1,,
108.mp4,2,0,109,67,2,74,47,1,,
109.mp4,263,0,6,0,8,22,0,1,,
110.mp4,116,75,200,36,84,0,25,1,,
111.mp4,81,0,1,58,202,38,7,1,,
112.mp4,3,1,34,28,181,152,7,1,,
113.mp4,3,0,82,0,615,31,156,1,,
114.mp4,788,0,20,0,202,259,0,1,,
115.mp4,232,1,105,28,0,4,1,1,,
116.mp4,0,0,29,21,204,72,1,1,,
117.mp4,9,12,131,178,134,36,66,1,,
118.mp4,0,0,0,22,315,15,0,1,,
119.mp4,3,0,16,28,430,0,26,1,,
120.mp4,41,0,124,11,163,5,101,1,,
121.mp4,4,7,243,173,38,14,75,1,,
122.mp4,18,0,9,78,209,4,0,1,,
123.mp4,84,0,29,104,221,2,74,1,,
124.mp4,1,0,19,13,42,26,234,1,,
125.mp4,0,0,0,139,352,3,7,1,,
126.mp4,8,0,85,71,158,3,3,1,,
127.mp4,259,3,535,17,164,494,391,1,,
128.mp4,163,0,12,46,278,82,0,1,,
129.mp4,309,0,11,1,220,107,0,1,,
130.mp4,12,0,49,13,452,17,123,1,,
131.mp4,31,0,92,0,0,113,70,1,,
132.mp4,29,0,59,2,246,59,18,1,,
133.mp4,314,0,11,10,11,361,1,1,,
134.mp4,15,0,18,104,176,1,32,1,,
135.mp4,0,0,15,168,132,11,2,1,,
136.mp4,5,0,16,117,400,75,1,1,,
137.mp4,16,0,32,0,539,19,0,1,,
138.mp4,6,1,29,0,43,56,275,1,,
139.mp4,9,0,4,0,357,0,8,1,,
140.mp4,89,0,18,0,5,191,0,1,,
141.mp4,7,0,46,64,335,5,74,1,,
142.mp4,160,0,65,367,96,269,1,1,,
143.mp4,135,0,10,0,266,3,0,1,,
144.mp4,0,0,38,2,173,121,11,1,,
145.mp4,28,0,60,82,263,9,0,1,,
146.mp4,63,30,437,200,115,69,84,1,,
147.mp4,390,3,2,0,205,69,0,1,,
148.mp4,621,0,204,0,95,14,1,1,,
149.mp4,4,6,13,129,102,105,6,1,,
150.mp4,4,0,55,0,272,109,16,1,,
151.mp4,60,0,0,70,58,0,159,1,,
152.mp4,37,0,11,0,8,150,107,1,,
153.mp4,208,0,52,132,175,81,84,1,,
154.mp4,185,7,18,144,611,12,83,1,,
155.mp4,0,0,259,59,428,65,18,1,,
156.mp4,6,1,23,2,893,75,12,1,,
157.mp4,47,0,18,4,387,30,10,1,,
158.mp4,12,0,49,211,125,37,28,1,,
159.mp4,3,0,53,43,218,7,1,1,,
160.mp4,19,0,108,17,350,2,38,1,,
161.mp4,14,0,66,183,93,21,0,1,,
162.mp4,46,68,20,39,477,26,39,1,,
163.mp4,2,1,2,162,97,35,5,1,,
164.mp4,344,0,152,5,208,286,26,1,,
165.mp4,18,0,2,0,355,11,1,1,,
166.mp4,32,0,24,165,493,14,28,1,,
167.mp4,81,3,24,32,202,8,27,1,,
168.mp4,0,0,107,252,198,729,194,1,,
169.mp4,15,0,135,0,12,173,314,1,,
170.mp4,6,2,74,127,159,1,100,1,,
171.mp4,17,0,4,17,2,148,1,1,,
172.mp4,372,0,146,1,93,48,90,1,,
173.mp4,29,1,52,291,338,31,36,1,,
174.mp4,4,0,56,386,23,29,1,1,,
175.mp4,11,0,26,29,380,5,26,1,,
176.mp4,4,0,51,137,288,3,5,1,,
177.mp4,2,4,10,155,238,8,2,1,,
178.mp4,1,0,154,0,133,224,9,1,,
179.mp4,721,22,506,277,237,0,9,1,,
180.mp4,70,3,32,28,370,11,73,1,,
181.mp4,17,0,71,9,137,101,143,1,,
182.mp4,16,2,139,20,134,89,220,1,,
183.mp4,3,0,114,0,107,139,0,1,,
184.mp4,1,0,280,48,953,20,0,1,,
185.mp4,24,0,0,0,822,0,3,1,,
186.mp4,12,9,351,1646,285,28,0,1,,
