Video_name,happy,angry,sad,surprise,disgust,fear,neutral,emotion_change
000.mp4,0,0,8,0,336,23,30,41
001.mp4,10,0,69,36,250,90,7,139
002.mp4,63,0,178,33,355,59,58,315
003.mp4,210,1,12,13,6,61,0,58
004.mp4,5,0,10,8,173,113,0,51
005.mp4,7,0,5,4,317,57,0,62
006.mp4,0,0,0,38,121,151,0,61
007.mp4,4,0,15,225,238,3,9,122
008.mp4,2,0,50,16,32,486,54,131
009.mp4,101,0,12,16,9,450,0,109
010.mp4,6,0,348,0,246,148,0,458
011.mp4,214,1,10,0,785,7,256,861
012.mp4,1,0,5,76,35,153,93,123
013.mp4,0,0,27,3,241,6,18,47
014.mp4,7,0,12,115,553,34,1,133
015.mp4,353,9,31,1,2,3,40,73
016.mp4,6,6,83,0,478,16,89,141
017.mp4,49,5,48,60,22,165,1,144
018.mp4,12,1,1,301,68,41,8,79
019.mp4,407,22,272,14,187,92,290,477
020.mp4,260,72,8,11,37,12,0,142
021.mp4,50,11,91,97,84,111,9,189
022.mp4,205,0,18,10,25,67,46,144
023.mp4,17,0,9,0,527,3,0,19
024.mp4,6,0,40,0,62,12,120,91
025.mp4,130,0,168,69,271,31,94,191
026.mp4,43,31,111,51,124,15,7,209
027.mp4,1,0,35,0,165,7,0,39
028.mp4,87,4,10,173,121,42,11,128
029.mp4,20,0,5,3,364,6,49,97
030.mp4,21,0,6,27,213,25,2,54
031.mp4,259,0,46,1,211,50,0,260
032.mp4,0,0,4,120,186,0,0,40
033.mp4,628,6,124,0,459,473,0,1434
034.mp4,41,3,20,210,127,7,2,89
035.mp4,42,0,182,0,56,136,7,156
036.mp4,1,0,0,95,229,0,12,50
037.mp4,0,0,2,1,451,0,0,6
038.mp4,2,0,8,85,197,6,6,68
039.mp4,47,0,31,2,420,112,0,120
040.mp4,63,54,38,24,291,48,33,168
041.mp4,155,0,37,0,155,0,2,106
042.mp4,85,4,27,0,185,13,24,118
043.mp4,36,0,7,0,3,445,0,35
044.mp4,0,2,8,128,194,0,9,55
045.mp4,0,0,13,27,71,190,53,126
046.mp4,16,15,19,262,179,2,11,74
047.mp4,3,0,17,0,282,16,1,30
048.mp4,128,2,337,0,382,87,4,546
049.mp4,0,0,0,54,13,118,0,17
050.mp4,515,0,0,0,0,15,0,21
051.mp4,13,5,26,102,482,31,58,210
052.mp4,25,0,260,19,38,20,7,143
053.mp4,15,0,9,6,264,68,56,128
054.mp4,37,0,3,53,201,55,19,69
055.mp4,161,6,1,56,50,168,0,157
056.mp4,37,0,77,8,49,225,4,136
057.mp4,3,0,1,1,416,1,10,22
058.mp4,0,0,33,52,594,0,2,67
059.mp4,32,7,33,8,610,33,0,114
060.mp4,159,5,256,74,79,518,7,570
061.mp4,193,0,16,0,144,1,0,66
062.mp4,0,0,16,48,365,0,0,26
063.mp4,4,9,51,191,583,87,5,161
064.mp4,2,0,1,0,338,61,0,42
065.mp4,45,0,77,94,105,106,17,217
066.mp4,3,0,0,17,3,67,0,17
067.mp4,2,0,165,88,220,39,24,158
068.mp4,1,1,40,5,184,142,28,92
069.mp4,19,0,188,41,351,27,160,244
070.mp4,1,0,75,32,165,59,0,119
071.mp4,29,1,136,22,158,37,80,143
072.mp4,4,0,5,0,273,18,11,46
073.mp4,0,0,98,1,238,366,0,212
074.mp4,3,0,2,0,330,5,8,27
075.mp4,48,0,10,385,170,427,2,860
076.mp4,51,16,7,0,257,4,0,57
077.mp4,11,0,120,16,215,271,42,318
078.mp4,15,0,85,1,409,0,13,111
079.mp4,22,0,4,35,343,20,0,53
080.mp4,5,0,3,17,442,15,1,33
081.mp4,38,0,41,14,912,46,119,202
082.mp4,6,2,1,10,285,1,12,33
083.mp4,429,0,34,129,157,648,4,982
084.mp4,47,0,102,378,127,38,4,504
085.mp4,5,3,104,0,205,4,8,74
086.mp4,0,0,5,0,633,292,3,165
087.mp4,301,0,0,0,0,4,0,8
088.mp4,25,22,21,0,526,18,55,101
089.mp4,34,1,92,0,606,92,0,230
090.mp4,11,0,29,252,248,2,152,211
091.mp4,275,0,86,10,343,91,68,467
092.mp4,0,0,5,0,455,1,0,6
093.mp4,1,0,83,157,136,11,5,201
094.mp4,1,0,258,1,544,5,0,430
095.mp4,224,0,270,125,111,239,79,401
096.mp4,1,0,76,13,129,277,8,160
097.mp4,61,0,0,20,366,31,0,69
098.mp4,5,0,189,0,96,15,5,104
099.mp4,8,0,7,217,368,22,1,115
100.mp4,124,0,6,101,164,13,17,142
101.mp4,249,31,113,131,399,90,105,466
102.mp4,216,11,0,0,0,100,0,65
103.mp4,25,0,88,2,303,150,29,156
104.mp4,0,1,19,189,32,240,0,129
105.mp4,0,0,10,21,246,12,23,53
106.mp4,226,7,57,0,64,0,2,56
107.mp4,3,0,78,0,440,0,35,84
108.mp4,2,0,109,67,2,74,47,55
109.mp4,263,0,6,0,8,22,0,32
110.mp4,116,75,200,36,84,0,25,138
111.mp4,81,0,1,58,202,38,7,126
112.mp4,3,1,34,28,181,152,7,203
113.mp4,3,0,82,0,615,31,156,254
114.mp4,788,0,20,0,202,259,0,179
115.mp4,232,1,105,28,0,4,1,114
116.mp4,0,0,29,21,204,72,1,75
117.mp4,9,12,131,178,134,36,66,204
118.mp4,0,0,0,22,315,15,0,28
119.mp4,3,0,16,28,430,0,26,70
120.mp4,41,0,124,11,163,5,101,219
121.mp4,4,7,243,173,38,14,75,191
122.mp4,18,0,9,78,209,4,0,55
123.mp4,84,0,29,104,221,2,74,141
124.mp4,1,0,19,13,42,26,234,99
125.mp4,0,0,0,139,352,3,7,47
126.mp4,8,0,85,71,158,3,3,32
127.mp4,259,3,535,17,164,494,391,1694
128.mp4,163,0,12,46,278,82,0,141
129.mp4,309,0,11,1,220,107,0,590
130.mp4,12,0,49,13,452,17,123,188
131.mp4,31,0,92,0,0,113,70,110
132.mp4,29,0,59,2,246,59,18,108
133.mp4,314,0,11,10,11,361,1,179
134.mp4,15,0,18,104,176,1,32,63
135.mp4,0,0,15,168,132,11,2,84
136.mp4,5,0,16,117,400,75,1,113
137.mp4,16,0,32,0,539,19,0,79
138.mp4,6,1,29,0,43,56,275,91
139.mp4,9,0,4,0,357,0,8,22
140.mp4,89,0,18,0,5,191,0,80
141.mp4,7,0,46,64,335,5,74,155
142.mp4,160,0,65,367,96,269,1,232
143.mp4,135,0,10,0,266,3,0,105
144.mp4,0,0,38,2,173,121,11,90
145.mp4,28,0,60,82,263,9,0,155
146.mp4,63,30,437,200,115,69,84,432
147.mp4,390,3,2,0,205,69,0,146
